file,avg_snr_uv
jades-gds-wide-v4_prism-clear_1180_8697.spec.fits,6.161031860273136
jades-gds-wide-v4_prism-clear_1180_9932.spec.fits,7.471933046431425
jades-gds-wide-v4_prism-clear_1180_6022.spec.fits,5.629224905059469
jades-gds07-v4_prism-clear_1286_203973.spec.fits,15.689122469022452
jades-gds07-v4_prism-clear_1286_202202.spec.fits,5.732637091795922
jades-gds10-v4_prism-clear_1287_9513.spec.fits,10.71307027515193
jades-gds10-v4_prism-clear_1287_173387.spec.fits,29.996657105502365
jades-gds10-v4_prism-clear_1287_175463.spec.fits,11.725862587393626
jades-gds10-v4_prism-clear_1287_165472.spec.fits,5.409486233985828
jades-gds10-v4_prism-clear_1287_10325.spec.fits,5.021292327375387
jades-gds10-v4_prism-clear_1287_162830.spec.fits,8.770344747005769
jades-gds10-v4_prism-clear_1287_52538.spec.fits,17.124975843515
jades-gds10-v4_prism-clear_1287_14093.spec.fits,10.626784931997118
jades-gds10-v4_prism-clear_1287_158314.spec.fits,13.970897510648056
jades-gds10-v4_prism-clear_1287_165039.spec.fits,12.802320492997469
jades-gds10-v4_prism-clear_1287_3204.spec.fits,20.79900954676793
jades-gds10-v4_prism-clear_1287_282766.spec.fits,7.593814976025903
jades-gds10-v4_prism-clear_1287_158584.spec.fits,18.1974833282743
jades-gds10-v4_prism-clear_1287_163723.spec.fits,7.450506131320773
jades-gds10-v4_prism-clear_1287_159617.spec.fits,5.449085384139831
jades-gds10-v4_prism-clear_1287_282835.spec.fits,10.700882549494672
jades-gds10-v4_prism-clear_1287_11441.spec.fits,22.005866371904165
jades-gds10-v4_prism-clear_1287_166564.spec.fits,5.721981044636898
jades-gds10-v4_prism-clear_1287_60042862.spec.fits,8.63769630219626
jades-gds10-v4_prism-clear_1287_20179485.spec.fits,11.151681973609293
jades-gds10-v4_prism-clear_1287_7586.spec.fits,23.30169332551651
jades-gds10-v4_prism-clear_1287_183753.spec.fits,6.829575050644479
jades-gds10-v4_prism-clear_1287_180913.spec.fits,7.357581468675976
jades-gds10-v4_prism-clear_1287_5093.spec.fits,9.005340273415746
jades-gds10-v4_prism-clear_1287_158570.spec.fits,6.429120606486415
jades-gds10-v4_prism-clear_1287_7496.spec.fits,12.13039337233597
jades-gds10-v4_prism-clear_1287_186837.spec.fits,5.903047389489661
jades-gds10-v4_prism-clear_1287_63685.spec.fits,18.50920734760017
jades-gds10-v4_prism-clear_1287_283952.spec.fits,7.039053875694853
jades-gds10-v4_prism-clear_1287_60318988.spec.fits,10.610923874214144
jades-gds10-v4_prism-clear_1287_8889.spec.fits,14.196777524507665
jades-gds10-v4_prism-clear_1287_13271.spec.fits,11.687348964455271
jades-gds10-v4_prism-clear_1287_20006347.spec.fits,10.529655881613971
jades-gds10-v4_prism-clear_1287_12327.spec.fits,8.092856527814003
jades-gds10-v4_prism-clear_1287_47159.spec.fits,14.105092218337049
jades-gds10-v4_prism-clear_1287_44938.spec.fits,9.069597271848616
jades-gds10-v4_prism-clear_1287_178499.spec.fits,6.914704879541088
jades-gds10-v4_prism-clear_1287_284025.spec.fits,14.124862443736092
jades-gds10-v4_prism-clear_1287_60302222.spec.fits,5.160398897803034
jades-gds10-v4_prism-clear_1287_187918.spec.fits,9.59326014163351
jades-gds10-v4_prism-clear_1287_159613.spec.fits,7.185169539238942
jades-gds10-v4_prism-clear_1287_7706.spec.fits,5.017355793136774
jades-gds10-v4_prism-clear_1287_159179.spec.fits,5.294988035823771
jades-gds10-v4_prism-clear_1287_185390.spec.fits,5.625974137935549
jades-gds10-v4_prism-clear_1287_184847.spec.fits,6.676505057237294
jades-gds10-v4_prism-clear_1287_24638.spec.fits,9.488277008498075
jades-gds10-v4_prism-clear_1287_177899.spec.fits,5.128668975092199
jades-gds10-v4_prism-clear_1287_20051718.spec.fits,5.955289040333661
jades-gds10-v4_prism-clear_1287_10059036.spec.fits,8.101887321832342
jades-gds10-v4_prism-clear_1287_12813.spec.fits,5.7175026406935086
jades-gds10-v4_prism-clear_1287_9366.spec.fits,5.56826671572646
jades-gds10-v4_prism-clear_1287_20062446.spec.fits,5.692285160817787
gds-barrufet-s67-v4_prism-clear_2198_8777.spec.fits,19.551762305935014
gds-barrufet-s67-v4_prism-clear_2198_3762.spec.fits,10.473223262568292
gds-barrufet-s67-v4_prism-clear_2198_12900.spec.fits,5.363921602004985
gds-barrufet-s67-v4_prism-clear_2198_3784.spec.fits,5.337680161182035
gds-barrufet-s67-v4_prism-clear_2198_4163.spec.fits,21.340377352418688
gds-barrufet-s67-v4_prism-clear_2198_11198.spec.fits,5.71723512710475
gds-barrufet-s67-v4_prism-clear_2198_8328.spec.fits,6.905476351306868
gds-barrufet-s67-v4_prism-clear_2198_8476.spec.fits,6.918419642615685
gds-barrufet-s67-v4_prism-clear_2198_6521.spec.fits,5.8379600638906775
gds-barrufet-s67-v4_prism-clear_2198_8748.spec.fits,14.07927470843783
gds-barrufet-s67-v4_prism-clear_2198_3590.spec.fits,5.486937501915428
gds-barrufet-s67-v4_prism-clear_2198_3235.spec.fits,6.20035497483149
gds-barrufet-s67-v4_prism-clear_2198_8148.spec.fits,6.964039649474457
gds-barrufet-s67-v4_prism-clear_2198_5917.spec.fits,5.511970388059493
gds-barrufet-s67-v4_prism-clear_2198_3239.spec.fits,11.025408180809253
gds-barrufet-s67-v4_prism-clear_2198_11932.spec.fits,5.084871601232199
gds-barrufet-s67-v4_prism-clear_2198_9931.spec.fits,5.016531508352391
gds-barrufet-s67-v4_prism-clear_2198_7688.spec.fits,8.004628895352928
gds-barrufet-s67-v4_prism-clear_2198_7807.spec.fits,6.024657358592677
jades-gds1-v4_prism-clear_1286_39898.spec.fits,10.169063660397466
jades-gds1-v4_prism-clear_1286_37881.spec.fits,27.650963857887987
jades-gds1-v4_prism-clear_1286_32426.spec.fits,5.266446283223518
jades-gds1-v4_prism-clear_1286_35152.spec.fits,8.394948522915056
jades-gds1-v4_prism-clear_1286_39782.spec.fits,5.431322291649002
jades-gds1-v4_prism-clear_1286_33828.spec.fits,13.799328152791729
jades-gds08-v4_prism-clear_1286_203195.spec.fits,11.797686792843168
jades-gds08-v4_prism-clear_1286_203924.spec.fits,5.116437788441178
